13330 13841
450 9459 8948
450 10013 9502
450 10014 9503
450 10568 10057
450 11066 10555
450 12244 11733
450 13288 12777
450 13500 12989
450 13503 12992
450 13505 12994
450 13506 12995
450 13508 12997
450 13511 13000
450 13512 13001
450 13515 13004
450 13699 13188
451 591 80
451 662 151
451 893 382
451 1182 671
451 1194 683
451 1196 685
451 1470 959
451 1835 1324
451 2368 1857
451 2369 1858
451 2484 1973
451 3360 2849
451 3371 2860
451 3373 2862
451 3804 3293
451 4090 3579
451 4103 3592
451 4228 3717
451 4356 3845
451 4398 3887
451 4518 4007
451 4653 4142
451 4654 4143
451 4664 4153
451 5137 4626
451 5645 5134
451 5646 5135
451 5883 5372
451 5884 5373
451 6175 5664
451 6478 5967
451 6674 6163
451 6710 6199
451 7136 6625
451 7141 6630
451 7615 7104
451 8011 7500
451 8134 7623
451 8136 7625
451 8172 7661
451 8173 7662
451 8174 7663
451 8368 7857
451 8604 8093
451 9398 8887
451 9400 8889
451 9779 9268
451 9974 9463
451 10890 10379
451 12198 11687
451 12724 12213
451 12770 12259
452 782 271
452 1795 1284
452 1923 1412
452 3126 2615
452 3350 2839
452 3356 2845
452 3366 2855
452 3369 2858
452 3413 2902
452 3523 3012
452 4004 3493
452 4096 3585
452 4145 3634
452 4155 3644
452 4164 3653
452 4231 3720
452 4292 3781
452 4733 4222
452 5032 4521
452 5272 4761
452 5724 5213
452 5861 5350
452 6821 6310
452 6910 6399
452 7081 6570
452 7261 6750
452 7263 6752
452 7339 6828
452 7506 6995
452 7674 7163
452 8282 7771
452 9019 8508
452 9165 8654
452 9435 8924
452 9781 9270
452 9951 9440
452 9955 9444
452 9956 9445
452 9958 9447
452 9961 9450
452 9962 9451
452 9970 9459
452 9971 9460
452 9972 9461
452 9973 9462
452 10457 9946
452 10996 10485
452 11056 10545
452 12705 12194
452 12817 12306
452 13077 12566
452 13133 12622
453 1420 909
453 1905 1394
453 2275 1764
453 2780 2269
453 3621 3110
453 3805 3294
453 4244 3733
453 4656 4145
453 5245 4734
453 5835 5324
453 5854 5343
453 5855 5344
453 5856 5345
453 5882 5371
453 5921 5410
453 6134 5623
453 6137 5626
453 6142 5631
453 6158 5647
453 6901 6390
453 6903 6392
453 6922 6411
453 7327 6816
453 8065 7554
453 8275 7764
453 8345 7834
453 8360 7849
453 8361 7850
453 8592 8081
453 8677 8166
453 9271 8760
453 9272 8761
453 9415 8904
453 9416 8905
453 9417 8906
453 9881 9370
453 10667 10156
453 10699 10188
453 10859 10348
453 10860 10349
453 11389 10878
453 11742 11231
453 12243 11732
453 12951 12440
453 13103 12592
453 13235 12724
453 13277 12766
453 13284 12773
453 13286 12775
453 13336 12825
453 13513 13002
453 13695 13184
454 2342 1831
454 2683 2172
454 2702 2191
454 3295 2784
454 3374 2863
454 3854 3343
454 4008 3497
454 4029 3518
454 4454 3943
454 4463 3952
454 4920 4409
454 4921 4410
454 4922 4411
454 4924 4413
454 4926 4415
454 4927 4416
454 5177 4666
454 5178 4667
454 6176 5665
454 6591 6080
454 6658 6147
454 6895 6384
454 6896 6385
454 6897 6386
454 6899 6388
454 6902 6391
454 6904 6393
454 7239 6728
454 7328 6817
454 8066 7555
454 8067 7556
454 8068 7557
454 8072 7561
454 8140 7629
454 8219 7708
454 8451 7940
454 8597 8086
454 8599 8088
454 8600 8089
454 8607 8096
454 8894 8383
454 9166 8655
454 9264 8753
454 10253 9742
454 10942 10431
454 10949 10438
454 11043 10532
454 13132 12621
454 13134 12623
454 13137 12626
454 13138 12627
454 13834 13323
455 542 31
455 588 77
455 822 311
455 823 312
455 856 345
455 1302 791
455 1450 939
455 2527 2016
455 3067 2556
455 3068 2557
455 3069 2558
455 3070 2559
455 3243 2732
455 3302 2791
455 3737 3226
455 3988 3477
455 4643 4132
455 4667 4156
455 5166 4655
455 5282 4771
455 5752 5241
455 6283 5772
455 6523 6012
455 6570 6059
455 6646 6135
455 8004 7493
455 8126 7615
455 8348 7837
455 8918 8407
455 8978 8467
455 9297 8786
455 9730 9219
455 9793 9282
455 9857 9346
455 10021 9510
455 10221 9710
455 10325 9814
455 10999 10488
455 11434 10923
455 11589 11078
455 11664 11153
455 12096 11585
455 12361 11850
455 12415 11904
455 12502 11991
455 12593 12082
455 12862 12351
455 13491 12980
455 13492 12981
455 13493 12982
455 13494 12983
455 13618 13107
456 968 457
456 1190 679
456 1193 682
456 1667 1156
456 1776 1265
456 1883 1372
456 2385 1874
456 2654 2143
456 3334 2823
456 3393 2882
456 3537 3026
456 3538 3027
456 3540 3029
456 4034 3523
456 4045 3534
456 4471 3960
456 4947 4436
456 5140 4629
456 6255 5744
456 6257 5746
456 6258 5747
456 6279 5768
456 6859 6348
456 7336 6825
456 7340 6829
456 7637 7126
456 8151 7640
456 8157 7646
456 8313 7802
456 8355 7844
456 8459 7948
456 8662 8151
456 8814 8303
456 9034 8523
456 9260 8749
456 10027 9516
456 10292 9781
456 10379 9868
456 10513 10002
456 11390 10879
456 11928 11417
456 11987 11476
456 12395 11884
456 12397 11886
456 12398 11887
456 12402 11891
456 12403 11892
456 13136 12625
456 13328 12817
456 13334 12823
456 13694 13183
456 13697 13186
457 832 321
457 833 322
457 1023 512
457 1449 938
457 1572 1061
457 1862 1351
457 2398 1887
457 2405 1894
457 3973 3462
457 4110 3599
457 4111 3600
457 4112 3601
457 4136 3625
457 4479 3968
457 5124 4613
457 5235 4724
457 6561 6050
457 6816 6305
457 6853 6342
457 7449 6938
457 7450 6939
457 7510 6999
457 7511 7000
457 7750 7239
457 8054 7543
457 8350 7839
457 8453 7942
457 8694 8183
457 8904 8393
457 9420 8909
457 9669 9158
457 9913 9402
457 9963 9452
457 10011 9500
457 10384 9873
457 11031 10520
457 11195 10684
457 11276 10765
457 11417 10906
457 11921 11410
457 12019 11508
457 12126 11615
457 12194 11683
457 12414 11903
457 12495 11984
457 12496 11985
457 12501 11990
457 12505 11994
457 12506 11995
457 12603 12092
457 13342 12831
457 13343 12832
458 978 467
458 1496 985
458 1499 988
458 2501 1990
458 2777 2266
458 2927 2416
458 2967 2456
458 2990 2479
458 3337 2826
458 3415 2904
458 3765 3254
458 3766 3255
458 3941 3430
458 4200 3689
458 4439 3928
458 4559 4048
458 4561 4050
458 4601 4090
458 4791 4280
458 5225 4714
458 5294 4783
458 5406 4895
458 5418 4907
458 5419 4908
458 5569 5058
458 6908 6397
458 6966 6455
458 7172 6661
458 7173 6662
458 7320 6809
458 7415 6904
458 7658 7147
458 8389 7878
458 8444 7933
458 8682 8171
458 9188 8677
458 9286 8775
458 9290 8779
458 9401 8890
458 9549 9038
458 9845 9334
458 9864 9353
458 10022 9511
458 11277 10766
458 11278 10767
458 11304 10793
458 12120 11609
458 12861 12350
458 12989 12478
458 13329 12818
458 13344 12833
458 13352 12841
459 2239 1728
459 2406 1895
459 2407 1896
459 2506 1995
459 2680 2169
459 2681 2170
459 3313 2802
459 4093 3582
459 4263 3752
459 5217 4706
459 5617 5106
459 6133 5622
459 6138 5627
459 6250 5739
459 6317 5806
459 6351 5840
459 6483 5972
459 6851 6340
459 6863 6352
459 6883 6372
459 7255 6744
459 7324 6813
459 7541 7030
459 8120 7609
459 8149 7638
459 8253 7742
459 8948 8437
459 8949 8438
459 9035 8524
459 9667 9156
459 9668 9157
459 9880 9369
459 9902 9391
459 9921 9410
459 9922 9411
459 9923 9412
459 10242 9731
459 10332 9821
459 10503 9992
459 10994 10483
459 10998 10487
459 11291 10780
459 12125 11614
459 12127 11616
459 12129 11618
459 12130 11619
459 13035 12524
459 13079 12568
459 13105 12594
459 13231 12720
459 13285 12774
459 13698 13187
460 824 313
460 918 407
460 919 408
460 974 463
460 992 481
460 1498 987
460 2713 2202
460 3317 2806
460 3318 2807
460 3716 3205
460 4108 3597
460 4204 3693
460 4421 3910
460 4792 4281
460 4793 4282
460 5046 4535
460 7138 6627
460 7145 6634
460 7146 6635
460 7259 6748
460 7537 7026
460 7878 7367
460 8209 7698
460 8312 7801
460 8382 7871
460 8439 7928
460 8445 7934
460 9844 9333
460 10194 9683
460 10195 9684
460 10238 9727
460 10241 9730
460 10243 9732
460 10244 9733
460 10431 9920
460 10433 9922
460 10434 9923
460 10435 9924
460 10830 10319
460 10833 10322
460 10834 10323
460 11275 10764
460 11364 10853
460 11407 10896
460 11408 10897
460 11635 11124
460 11636 11125
460 11639 11128
460 12124 11613
460 12741 12230
460 13018 12507
460 13020 12509
461 922 411
461 1584 1073
461 1585 1074
461 1875 1364
461 1876 1365
461 1986 1475
461 2339 1828
461 2399 1888
461 2687 2176
461 3296 2785
461 4088 3577
461 4098 3587
461 4105 3594
461 4113 3602
461 4114 3603
461 4144 3633
461 4227 3716
461 4230 3719
461 4456 3945
461 4457 3946
461 4458 3947
461 4465 3954
461 4650 4139
461 4655 4144
461 5076 4565
461 5304 4793
461 6218 5707
461 6219 5708
461 6485 5974
461 6486 5975
461 7105 6594
461 7416 6905
461 8142 7631
461 8252 7741
461 8464 7953
461 9368 8857
461 9621 9110
461 9782 9271
461 9783 9272
461 10347 9836
461 10832 10321
461 11011 10500
461 11590 11079
461 12038 11527
461 12204 11693
461 12407 11896
461 13215 12704
461 13266 12755
461 13278 12767
461 13290 12779
461 13348 12837
461 13616 13105
462 615 104
462 1069 558
462 1234 723
462 1236 725
462 1686 1175
462 1988 1477
462 2515 2004
462 2633 2122
462 2634 2123
462 2635 2124
462 2684 2173
462 2685 2174
462 2688 2177
462 2762 2251
462 3294 2783
462 3319 2808
462 3368 2857
462 4100 3589
462 4240 3729
462 4437 3926
462 5346 4835
462 6252 5741
462 6452 5941
462 6453 5942
462 6727 6216
462 6728 6217
462 7884 7373
462 7886 7375
462 7946 7435
462 8214 7703
462 8416 7905
462 8417 7906
462 8418 7907
462 8461 7950
462 8479 7968
462 9365 8854
462 9772 9261
462 9774 9263
462 10240 9729
462 10249 9738
462 10333 9822
462 10831 10320
462 11218 10707
462 11241 10730
462 11303 10792
462 11645 11134
462 11927 11416
462 12308 11797
462 12406 11895
462 12987 12476
462 13010 12499
462 13022 12511
463 511 0
463 599 88
463 611 100
463 614 103
463 621 110
463 638 127
463 722 211
463 1016 505
463 1017 506
463 2371 1860
463 2372 1861
463 2491 1980
463 3242 2731
463 3993 3482
463 4003 3492
463 4365 3854
463 4666 4155
463 4762 4251
463 4832 4321
463 4860 4349
463 5139 4628
463 5735 5224
463 5814 5303
463 5901 5390
463 6002 5491
463 6003 5492
463 6862 6351
463 7325 6814
463 7597 7086
463 8243 7732
463 9383 8872
463 9437 8926
463 9440 8929
463 9462 8951
463 9471 8960
463 9575 9064
463 10063 9552
463 10428 9917
463 10510 9999
463 10599 10088
463 10695 10184
463 11045 10534
463 11146 10635
463 11329 10818
463 12058 11547
463 12358 11847
463 12563 12052
463 12636 12125
463 12811 12300
463 13049 12538
463 13057 12546
463 13356 12845
463 13365 12854
464 831 320
464 855 344
464 901 390
464 1008 497
464 1125 614
464 1129 618
464 1198 687
464 1274 763
464 1665 1154
464 1837 1326
464 1838 1327
464 1839 1328
464 1980 1469
464 2191 1680
464 2192 1681
464 3002 2491
464 3651 3140
464 4089 3578
464 4211 3700
464 4519 4008
464 4669 4158
464 5609 5098
464 5715 5204
464 5920 5409
464 6049 5538
464 6451 5940
464 6487 5976
464 6754 6243
464 6916 6405
464 7174 6663
464 7231 6720
464 7441 6930
464 7488 6977
464 7887 7376
464 8257 7746
464 8639 8128
464 8640 8129
464 8643 8132
464 8647 8136
464 9266 8755
464 9448 8937
464 9712 9201
464 10393 9882
464 10658 10147
464 10856 10345
464 11053 10542
464 11055 10544
464 11570 11059
464 11751 11240
464 13407 12896
464 13408 12897
464 13482 12971
465 583 72
465 847 336
465 859 348
465 1478 967
465 1911 1400
465 2177 1666
465 2431 1920
465 2537 2026
465 2544 2033
465 3169 2658
465 3198 2687
465 3589 3078
465 3635 3124
465 3712 3201
465 4344 3833
465 4683 4172
465 4684 4173
465 5016 4505
465 5019 4508
465 5037 4526
465 5634 5123
465 6885 6374
465 7748 7237
465 8302 7791
465 8573 8062
465 8666 8155
465 9255 8744
465 9414 8903
465 9457 8946
465 9679 9168
465 9927 9416
465 10901 10390
465 11040 10529
465 11077 10566
465 11079 10568
465 11082 10571
465 11083 10572
465 11085 10574
465 11295 10784
465 11542 11031
465 11829 11318
465 11835 11324
465 11837 11326
465 12094 11583
465 12104 11593
465 12321 11810
465 12447 11936
465 12780 12269
465 13114 12603
465 13178 12667
465 13287 12776
465 13428 12917
466 668 157
466 1485 974
466 2268 1757
466 2272 1761
466 2276 1765
466 2287 1776
466 2542 2031
466 2543 2032
466 2791 2280
466 3637 3126
466 3701 3190
466 3781 3270
466 4504 3993
466 4828 4317
466 5233 4722
466 5630 5119
466 5773 5262
466 5917 5406
466 6448 5937
466 7090 6579
466 7322 6811
466 7463 6952
466 7725 7214
466 7900 7389
466 8138 7627
466 8338 7827
466 8364 7853
466 8571 8060
466 8648 8137
466 8716 8205
466 8931 8420
466 9069 8558
466 9239 8728
466 9257 8746
466 9678 9167
466 9801 9290
466 10020 9509
466 10173 9662
466 10644 10133
466 10670 10159
466 10675 10164
466 10906 10395
466 11289 10778
466 11750 11239
466 11847 11336
466 11911 11400
466 12340 11829
466 12690 12179
466 12815 12304
466 13108 12597
466 13641 13130
466 13779 13268
467 909 398
467 1039 528
467 1083 572
467 1123 612
467 2852 2341
467 3013 2502
467 3057 2546
467 3493 2982
467 3834 3323
467 3838 3327
467 4332 3821
467 4333 3822
467 4448 3937
467 4488 3977
467 4490 3979
467 4646 4135
467 4658 4147
467 4660 4149
467 4661 4150
467 4662 4151
467 4663 4152
467 4668 4157
467 4710 4199
467 4755 4244
467 5428 4917
467 5433 4922
467 5751 5240
467 5968 5457
467 6308 5797
467 6371 5860
467 6449 5938
467 6481 5970
467 6763 6252
467 7311 6800
467 7353 6842
467 7402 6891
467 7964 7453
467 8300 7789
467 9791 9280
467 10313 9802
467 10314 9803
467 11365 10854
467 11622 11111
467 11790 11279
467 12145 11634
467 12158 11647
467 12205 11694
467 12507 11996
467 12508 11997
467 12515 12004
467 13039 12528
467 13101 12590
468 552 41
468 1050 539
468 1128 617
468 1150 639
468 1167 656
468 1168 657
468 1289 778
468 1794 1283
468 2071 1560
468 2576 2065
468 2640 2129
468 2788 2277
468 2796 2285
468 3168 2657
468 3729 3218
468 3845 3334
468 3896 3385
468 4823 4312
468 4966 4455
468 5297 4786
468 5643 5132
468 5769 5258
468 5770 5259
468 5986 5475
468 6651 6140
468 7053 6542
468 7766 7255
468 7780 7269
468 7980 7469
468 8340 7829
468 8884 8373
468 9303 8792
468 9659 9148
468 9804 9293
468 10133 9622
468 10149 9638
468 10150 9639
468 10152 9641
468 10585 10074
468 10885 10374
468 11511 11000
468 11573 11062
468 11736 11225
468 11848 11337
468 11849 11338
468 12069 11558
468 12070 11559
468 12177 11666
468 12587 12076
468 12793 12282
468 12813 12302
468 13296 12785
469 553 42
469 555 44
469 628 117
469 890 379
469 1047 536
469 1890 1379
469 3006 2495
469 3279 2768
469 3280 2769
469 3468 2957
469 3833 3322
469 4095 3584
469 4377 3866
469 5091 4580
469 5271 4760
469 5628 5117
469 5640 5129
469 6181 5670
469 6882 6371
469 7356 6845
469 7484 6973
469 7518 7007
469 7563 7052
469 7730 7219
469 7990 7479
469 8182 7671
469 9261 8750
469 9262 8751
469 9628 9117
469 9748 9237
469 10148 9637
469 10189 9678
469 10196 9685
469 10295 9784
469 10322 9811
469 10574 10063
469 10597 10086
469 11004 10493
469 11008 10497
469 11009 10498
469 11202 10691
469 11292 10781
469 11582 11071
469 11591 11080
469 11863 11352
469 11990 11479
469 13007 12496
469 13281 12770
469 13282 12771
469 13602 13091
469 13798 13287
469 13799 13288
470 1166 655
470 1771 1260
470 1772 1261
470 1888 1377
470 2541 2030
470 2552 2041
470 2629 2118
470 3424 2913
470 3898 3387
470 4061 3550
470 4148 3637
470 4455 3944
470 4644 4133
470 4856 4345
470 5288 4777
470 5616 5105
470 5618 5107
470 5620 5109
470 5621 5110
470 5622 5111
470 5624 5113
470 5625 5114
470 5627 5116
470 5629 5118
470 5631 5120
470 5638 5127
470 5641 5130
470 6136 5625
470 7666 7155
470 8212 7701
470 8331 7820
470 8580 8069
470 8668 8157
470 8669 8158
470 8670 8159
470 9517 9006
470 9626 9115
470 9627 9116
470 9638 9127
470 11005 10494
470 11006 10495
470 11007 10496
470 11090 10579
470 11301 10790
470 11811 11300
470 12106 11595
470 12273 11762
470 12585 12074
470 12779 12268
470 12865 12354
470 13194 12683
470 13283 12772
471 665 154
471 864 353
471 1241 730
471 1592 1081
471 1728 1217
471 1750 1239
471 2502 1991
471 2890 2379
471 3592 3081
471 3643 3132
471 3933 3422
471 3934 3423
471 4066 3555
471 4137 3626
471 4676 4165
471 4685 4174
471 4813 4302
471 4986 4475
471 5067 4556
471 5317 4806
471 5340 4829
471 5594 5083
471 5595 5084
471 5623 5112
471 5706 5195
471 5841 5330
471 5978 5467
471 6043 5532
471 6942 6431
471 7135 6624
471 7140 6629
471 7616 7105
471 7770 7259
471 8565 8054
471 8653 8142
471 9038 8527
471 9258 8747
471 9578 9067
471 9904 9393
471 11249 10738
471 11271 10760
471 11274 10763
471 11423 10912
471 11440 10929
471 11915 11404
471 11920 11409
471 11938 11427
471 11939 11428
471 12489 11978
471 13361 12850
471 13624 13113
471 13795 13284
472 600 89
472 838 327
472 1228 717
472 1579 1068
472 2962 2451
472 2968 2457
472 3226 2715
472 3477 2966
472 3527 3016
472 3563 3052
472 3874 3363
472 3935 3424
472 4636 4125
472 4722 4211
472 4728 4217
472 4862 4351
472 5353 4842
472 5951 5440
472 6314 5803
472 6413 5902
472 6584 6073
472 6593 6082
472 6644 6133
472 7472 6961
472 7747 7236
472 7851 7340
472 8145 7634
472 8245 7734
472 8460 7949
472 8638 8127
472 8654 8143
472 8729 8218
472 9148 8637
472 9519 9008
472 9982 9471
472 10041 9530
472 10081 9570
472 10087 9576
472 10200 9689
472 10508 9997
472 10572 10061
472 10573 10062
472 11024 10513
472 11339 10828
472 11358 10847
472 11553 11042
472 11568 11057
472 12401 11890
472 12714 12203
472 13214 12703
472 13268 12757
472 13678 13167
473 866 355
473 928 417
473 1743 1232
473 1775 1264
473 1966 1455
473 2067 1556
473 2563 2052
473 3285 2774
473 4476 3965
473 4606 4095
473 4651 4140
473 4693 4182
473 4785 4274
473 4894 4383
473 4939 4428
473 4967 4456
473 5159 4648
473 5160 4649
473 5212 4701
473 5357 4846
473 5461 4950
473 5919 5408
473 6064 5553
473 6480 5969
473 6835 6324
473 6872 6361
473 7011 6500
473 7452 6941
473 7515 7004
473 8057 7546
473 8154 7643
473 8366 7855
473 8907 8396
473 9855 9344
473 10119 9608
473 10143 9632
473 10476 9965
473 10481 9970
473 10570 10059
473 10844 10333
473 11265 10754
473 11737 11226
473 11917 11406
473 11918 11407
473 12053 11542
473 12532 12021
473 12797 12286
473 12867 12356
473 12871 12360
473 12883 12372
473 12904 12393
473 13539 13028
474 1279 768
474 1293 782
474 1352 841
474 1371 860
474 1445 934
474 1446 935
474 1447 936
474 1767 1256
474 1857 1346
474 2346 1835
474 2549 2038
474 2919 2408
474 3544 3033
474 3658 3147
474 3930 3419
474 3991 3480
474 4284 3773
474 4652 4141
474 4677 4166
474 4868 4357
474 4873 4362
474 4955 4444
474 5210 4699
474 5415 4904
474 5716 5205
474 6154 5643
474 6470 5959
474 6730 6219
474 6776 6265
474 6829 6318
474 6935 6424
474 7114 6603
474 8311 7800
474 8675 8164
474 9008 8497
474 9045 8534
474 9116 8605
474 9498 8987
474 9535 9024
474 10222 9711
474 10236 9725
474 10377 9866
474 10447 9936
474 10583 10072
474 10668 10157
474 11158 10647
474 11580 11069
474 11581 11070
474 12801 12290
474 13270 12759
474 13580 13069
474 13696 13185
475 813 302
475 938 427
475 1098 587
475 1133 622
475 1671 1160
475 1725 1214
475 2377 1866
475 2485 1974
475 2737 2226
475 2792 2281
475 2794 2283
475 2820 2309
475 2963 2452
475 3452 2941
475 3857 3346
475 3999 3488
475 4316 3805
475 4747 4236
475 5098 4587
475 5163 4652
475 5593 5082
475 6021 5510
475 6236 5725
475 6301 5790
475 6731 6220
475 6791 6280
475 6824 6313
475 7321 6810
475 7948 7437
475 8093 7582
475 8118 7607
475 9212 8701
475 9957 9446
475 10142 9631
475 10224 9713
475 10257 9746
475 10348 9837
475 10378 9867
475 10455 9944
475 10536 10025
475 10726 10215
475 11067 10556
475 11128 10617
475 11253 10742
475 11410 10899
475 11550 11039
475 11955 11444
475 12107 11596
475 12611 12100
475 12966 12455
475 13456 12945
475 13650 13139
476 558 47
476 1314 803
476 1562 1051
476 1861 1350
476 2110 1599
476 2196 1685
476 2209 1698
476 2376 1865
476 2477 1966
476 2916 2405
476 3262 2751
476 3304 2793
476 3631 3120
476 3777 3266
476 3808 3297
476 3836 3325
476 4101 3590
476 4337 3826
476 4482 3971
476 4483 3972
476 4623 4112
476 5215 4704
476 5321 4810
476 5723 5212
476 6226 5715
476 6594 6083
476 6638 6127
476 6992 6481
476 7497 6986
476 7501 6990
476 7802 7291
476 8055 7544
476 8111 7600
476 8188 7677
476 8431 7920
476 8505 7994
476 9149 8638
476 10278 9767
476 10462 9951
476 10477 9966
476 10485 9974
476 10900 10389
476 11309 10798
476 11552 11041
476 11871 11360
476 12012 11501
476 12014 11503
476 12262 11751
476 12465 11954
476 13038 12527
476 13050 12539
476 13206 12695
477 983 472
477 1379 868
477 2729 2218
477 3365 2854
477 3718 3207
477 3818 3307
477 4135 3624
477 5477 4966
477 5688 5177
477 5876 5365
477 6197 5686
477 6358 5847
477 6509 5998
477 6568 6057
477 7100 6589
477 7307 6796
477 7662 7151
477 7729 7218
477 7772 7261
477 8058 7547
477 8646 8135
477 8685 8174
477 8779 8268
477 8786 8275
477 9067 8556
477 9505 8994
477 9671 9160
477 9688 9177
477 9717 9206
477 9719 9208
477 9968 9457
477 9969 9458
477 10037 9526
477 10273 9762
477 10596 10085
477 10894 10383
477 11296 10785
477 11395 10884
477 11625 11114
477 11771 11260
477 11885 11374
477 12242 11731
477 12290 11779
477 12337 11826
477 12528 12017
477 12659 12148
477 12825 12314
477 12931 12420
477 13002 12491
477 13084 12573
477 13727 13216
477 13822 13311
478 559 48
478 1311 800
478 1377 866
478 1378 867
478 2606 2095
478 4068 3557
478 4381 3870
478 4590 4079
478 4891 4380
478 5008 4497
478 5352 4841
478 5494 4983
478 6280 5769
478 6660 6149
478 6757 6246
478 7338 6827
478 7348 6837
478 7649 7138
478 7687 7176
478 7759 7248
478 7761 7250
478 8103 7592
478 8354 7843
478 9392 8881
478 9588 9077
478 9725 9214
478 9966 9455
478 9967 9456
478 10197 9686
478 10356 9845
478 10458 9947
478 10613 10102
478 10963 10452
478 10964 10453
478 11122 10611
478 11127 10616
478 11317 10806
478 11323 10812
478 11403 10892
478 11623 11112
478 11683 11172
478 11866 11355
478 12142 11631
478 12246 11735
478 12281 11770
478 12373 11862
478 12538 12027
478 12903 12392
478 12995 12484
478 13241 12730
478 13688 13177
478 13786 13275
479 601 90
479 602 91
479 608 97
479 1480 969
479 1931 1420
479 2142 1631
479 2424 1913
479 3558 3047
479 3628 3117
479 3887 3376
479 3888 3377
479 4865 4354
479 5075 4564
479 5221 4710
479 6091 5580
479 6765 6254
479 6779 6268
479 7091 6580
479 7127 6616
479 7128 6617
479 7158 6647
479 7165 6654
479 7204 6693
479 7205 6694
479 7957 7446
479 8564 8053
479 9010 8499
479 9160 8649
479 9503 8992
479 9504 8993
479 9506 8995
479 9513 9002
479 9514 9003
479 9652 9141
479 9907 9396
479 10317 9806
479 10345 9834
479 10374 9863
479 10843 10332
479 11380 10869
479 11401 10890
479 11462 10951
479 11515 11004
479 11670 11159
479 11832 11321
479 12116 11605
479 12168 11657
479 12172 11661
479 12413 11902
479 12550 12039
479 12869 12358
479 12947 12436
479 13339 12828
480 960 449
480 1099 588
480 1558 1047
480 1935 1424
480 1992 1481
480 2051 1540
480 2219 1708
480 2831 2320
480 3303 2792
480 3583 3072
480 3646 3135
480 3654 3143
480 3677 3166
480 4223 3712
480 5348 4837
480 5350 4839
480 5601 5090
480 6098 5587
480 6122 5611
480 6315 5804
480 6318 5807
480 6656 6145
480 7154 6643
480 7157 6646
480 7228 6717
480 7654 7143
480 7912 7401
480 9043 8532
480 9068 8557
480 9553 9042
480 9665 9154
480 9666 9155
480 10122 9611
480 10151 9640
480 10344 9833
480 10512 10001
480 11182 10671
480 11221 10710
480 11254 10743
480 11259 10748
480 11394 10883
480 11876 11365
480 11943 11432
480 12100 11589
480 12171 11660
480 12174 11663
480 12180 11669
480 12512 12001
480 12652 12141
480 12775 12264
480 13066 12555
480 13631 13120
481 973 462
481 1373 862
481 1454 943
481 1484 973
481 1829 1318
481 1944 1433
481 1952 1441
481 2131 1620
481 2492 1981
481 3018 2507
481 3277 2766
481 3331 2820
481 3710 3199
481 3975 3464
481 3976 3465
481 4171 3660
481 4796 4285
481 4971 4460
481 5150 4639
481 5412 4901
481 5611 5100
481 5659 5148
481 5964 5453
481 6206 5695
481 6230 5719
481 7544 7033
481 8758 8247
481 9070 8559
481 9213 8702
481 9888 9377
481 10117 9606
481 10185 9674
481 10283 9772
481 10355 9844
481 10486 9975
481 10683 10172
481 11089 10578
481 11144 10633
481 11167 10656
481 11255 10744
481 11460 10949
481 11695 11184
481 11707 11196
481 11948 11437
481 12030 11519
481 12537 12026
481 12552 12041
481 12709 12198
481 13267 12756
481 13448 12937
481 13587 13076
481 13739 13228
482 688 177
482 690 179
482 1048 537
482 1619 1108
482 2193 1682
482 2262 1751
482 2316 1805
482 2475 1964
482 3071 2560
482 3529 3018
482 3590 3079
482 4218 3707
482 4970 4459
482 5188 4677
482 5265 4754
482 5276 4765
482 5402 4891
482 5404 4893
482 5795 5284
482 5992 5481
482 6085 5574
482 6231 5720
482 6241 5730
482 6374 5863
482 6810 6299
482 7047 6536
482 7283 6772
482 7286 6775
482 7620 7109
482 8379 7868
482 8708 8197
482 8971 8460
482 8973 8462
482 9037 8526
482 9039 8528
482 9304 8793
482 9723 9212
482 9896 9385
482 10262 9751
482 11015 10504
482 11325 10814
482 11457 10946
482 11469 10958
482 11527 11016
482 11611 11100
482 11810 11299
482 12574 12063
482 12631 12120
482 12633 12122
482 13087 12576
482 13126 12615
482 13260 12749
483 719 208
483 1387 876
483 1556 1045
483 1576 1065
483 1920 1409
483 2000 1489
483 2639 2128
483 3051 2540
483 3052 2541
483 3333 2822
483 3960 3449
483 4209 3698
483 4215 3704
483 4217 3706
483 4219 3708
483 4251 3740
483 4375 3864
483 4512 4001
483 4962 4451
483 5084 4573
483 5195 4684
483 5253 4742
483 5444 4933
483 5816 5305
483 6038 5527
483 6420 5909
483 7276 6765
483 7421 6910
483 7938 7427
483 9552 9041
483 9743 9232
483 10144 9633
483 10218 9707
483 10219 9708
483 10357 9846
483 10529 10018
483 10605 10094
483 10803 10292
483 11183 10672
483 11191 10680
483 11302 10791
483 11398 10887
483 11463 10952
483 11464 10953
483 11940 11429
483 12018 11507
483 12118 11607
483 12119 11608
483 12462 11951
483 12933 12422
483 13590 13079
483 13825 13314
484 512 1
484 1292 781
484 1350 839
484 2032 1521
484 2033 1522
484 2139 1628
484 2148 1637
484 2662 2151
484 2663 2152
484 2665 2154
484 2667 2156
484 2775 2264
484 2858 2347
484 3920 3409
484 4156 3645
484 5001 4490
484 5056 4545
484 5060 4549
484 5094 4583
484 5358 4847
484 5424 4913
484 5969 5458
484 6013 5502
484 6035 5524
484 6131 5620
484 6319 5808
484 6678 6167
484 6679 6168
484 6826 6315
484 7210 6699
484 8002 7491
484 8175 7664
484 9600 9089
484 10413 9902
484 10610 10099
484 10718 10207
484 11200 10689
484 11322 10811
