30938 31961
957 28301 27278
957 29990 28967
957 30306 29283
957 30353 29330
957 31136 30113
957 31333 30310
957 31548 30525
958 1161 138
958 1162 139
958 1243 220
958 1491 468
958 1762 739
958 3885 2862
958 4459 3436
958 4868 3845
958 5139 4116
958 5836 4813
958 5839 4816
958 6295 5272
958 6351 5328
958 6511 5488
958 7038 6015
958 8206 7183
958 8254 7231
958 8933 7910
958 9002 7979
958 9003 7980
958 9004 7981
958 9130 8107
958 9379 8356
958 10019 8996
958 10021 8998
958 11008 9985
958 11250 10227
958 11261 10238
958 11889 10866
958 12853 11830
958 13016 11993
958 13026 12003
958 13028 12005
958 13033 12010
958 13040 12017
958 13056 12033
958 13124 12101
958 13125 12102
958 13128 12105
958 13368 12345
958 13586 12563
958 16367 15344
958 18234 17211
958 18476 17453
958 18559 17536
958 18637 17614
958 18991 17968
958 19828 18805
958 20783 19760
958 21186 20163
958 22008 20985
958 22175 21152
958 22851 21828
958 25058 24035
958 25194 24171
958 25231 24208
958 25369 24346
958 26490 25467
958 28184 27161
958 31892 30869
959 1167 144
959 1297 274
959 1841 818
959 2635 1612
959 3197 2174
959 3950 2927
959 4013 2990
959 4437 3414
959 4716 3693
959 5431 4408
959 6831 5808
959 7742 6719
959 8813 7790
959 9030 8007
959 9293 8270
959 10226 9203
959 11034 10011
959 11402 10379
959 11568 10545
959 12367 11344
959 14625 13602
959 15801 14778
959 16520 15497
959 17057 16034
959 17540 16517
959 17542 16519
959 17822 16799
959 18117 17094
959 18227 17204
959 18493 17470
959 18632 17609
959 19393 18370
959 19802 18779
959 19884 18861
959 19885 18862
959 19886 18863
959 20004 18981
959 21049 20026
959 22204 21181
959 23282 22259
959 23697 22674
959 24129 23106
959 25511 24488
959 25706 24683
959 26088 25065
959 26526 25503
959 26548 25525
959 26918 25895
959 27017 25994
959 27078 26055
959 27087 26064
959 27088 26065
959 27439 26416
959 27598 26575
959 28863 27840
959 28967 27944
959 30001 28978
959 30035 29012
959 30659 29636
959 30667 29644
959 31855 30832
960 2048 1025
960 2356 1333
960 2680 1657
960 2864 1841
960 3584 2561
960 4084 3061
960 4431 3408
960 4447 3424
960 4895 3872
960 4897 3874
960 5217 4194
960 6049 5026
960 6309 5286
960 8253 7230
960 11480 10457
960 11834 10811
960 11919 10896
960 12411 11388
960 13199 12176
960 13214 12191
960 13600 12577
960 13651 12628
960 13827 12804
960 14051 13028
960 14328 13305
960 14514 13491
960 15000 13977
960 15218 14195
960 15219 14196
960 15346 14323
960 16023 15000
960 16538 15515
960 17632 16609
960 18264 17241
960 18265 17242
960 19031 18008
960 20566 19543
960 20674 19651
960 20877 19854
960 21468 20445
960 21469 20446
960 21470 20447
960 22102 21079
960 22719 21696
960 22720 21697
960 23439 22416
960 23524 22501
960 24098 23075
960 27719 26696
960 28459 27436
960 28896 27873
960 29361 28338
960 29437 28414
960 29440 28417
960 30075 29052
960 30346 29323
960 30474 29451
960 30854 29831
960 31334 30311
960 31372 30349
961 2247 1224
961 2357 1334
961 2866 1843
961 3550 2527
961 4434 3411
961 5265 4242
961 5355 4332
961 6025 5002
961 6238 5215
961 6391 5368
961 6495 5472
961 7926 6903
961 8469 7446
961 9910 8887
961 11079 10056
961 11548 10525
961 11636 10613
961 13200 12177
961 13211 12188
961 13212 12189
961 13213 12190
961 13863 12840
961 14173 13150
961 15722 14699
961 16001 14978
961 17000 15977
961 17091 16068
961 17188 16165
961 17263 16240
961 18223 17200
961 18736 17713
961 18868 17845
961 19387 18364
961 19390 18367
961 19395 18372
961 19792 18769
961 19888 18865
961 20105 19082
961 20124 19101
961 20269 19246
961 22157 21134
961 22225 21202
961 22528 21505
961 22537 21514
961 22590 21567
961 23619 22596
961 23943 22920
961 24511 23488
961 24970 23947
961 25010 23987
961 25612 24589
961 25786 24763
961 27130 26107
961 27594 26571
961 27600 26577
961 27603 26580
961 27953 26930
961 28257 27234
961 30809 29786
961 30847 29824
961 31106 30083
962 2374 1351
962 2860 1837
962 3206 2183
962 3399 2376
962 3448 2425
962 3502 2479
962 3536 2513
962 3571 2548
962 3755 2732
962 3975 2952
962 4480 3457
962 5492 4469
962 5511 4488
962 5705 4682
962 5708 4685
962 6684 5661
962 7219 6196
962 10912 9889
962 12718 11695
962 13162 12139
962 13680 12657
962 14530 13507
962 15279 14256
962 15454 14431
962 16057 15034
962 17378 16355
962 17513 16490
962 17995 16972
962 19329 18306
962 19988 18965
962 20029 19006
962 20483 19460
962 20608 19585
962 20652 19629
962 21119 20096
962 21547 20524
962 21639 20616
962 22091 21068
962 22714 21691
962 23312 22289
962 23601 22578
962 23839 22816
962 24221 23198
962 24528 23505
962 25452 24429
962 25924 24901
962 26118 25095
962 26823 25800
962 26959 25936
962 27264 26241
962 27672 26649
962 28534 27511
962 28850 27827
962 28925 27902
962 28981 27958
962 29278 28255
962 29729 28706
962 29888 28865
962 31674 30651
962 31866 30843
963 4212 3189
963 4451 3428
963 5349 4326
963 5354 4331
963 6885 5862
963 7570 6547
963 8828 7805
963 8831 7808
963 9542 8519
963 9543 8520
963 11471 10448
963 11921 10898
963 12276 11253
963 12885 11862
963 13114 12091
963 13131 12108
963 13132 12109
963 13339 12316
963 13828 12805
963 14080 13057
963 14213 13190
963 14712 13689
963 14713 13690
963 15693 14670
963 17994 16971
963 18750 17727
963 19391 18368
963 19780 18757
963 19893 18870
963 19898 18875
963 20661 19638
963 21031 20008
963 21726 20703
963 22665 21642
963 23214 22191
963 23232 22209
963 23540 22517
963 23544 22521
963 23684 22661
963 24248 23225
963 24474 23451
963 24856 23833
963 24865 23842
963 25389 24366
963 26303 25280
963 27134 26111
963 27611 26588
963 28118 27095
963 28711 27688
963 28888 27865
963 29019 27996
963 29021 27998
963 29092 28069
963 29112 28089
963 29423 28400
963 29788 28765
963 30082 29059
963 30404 29381
963 30804 29781
963 31151 30128
963 31467 30444
964 1237 214
964 1737 714
964 2876 1853
964 3445 2422
964 3853 2830
964 4520 3497
964 5415 4392
964 5497 4474
964 5589 4566
964 5865 4842
964 6794 5771
964 6821 5798
964 6952 5929
964 7613 6590
964 7988 6965
964 9715 8692
964 11418 10395
964 11522 10499
964 11526 10503
964 11528 10505
964 11779 10756
964 11916 10893
964 11917 10894
964 12018 10995
964 12324 11301
964 12706 11683
964 13477 12454
964 13703 12680
964 13825 12802
964 16173 15150
964 16389 15366
964 16680 15657
964 16909 15886
964 17031 16008
964 19804 18781
964 19805 18782
964 19806 18783
964 20141 19118
964 21213 20190
964 21315 20292
964 22177 21154
964 23003 21980
964 23004 21981
964 23438 22415
964 23494 22471
964 24803 23780
964 24808 23785
964 24860 23837
964 24864 23841
964 25122 24099
964 25579 24556
964 26292 25269
964 27716 26693
964 28795 27772
964 28972 27949
964 29781 28758
964 30078 29055
964 30788 29765
964 30831 29808
964 31117 30094
965 1132 109
965 1354 331
965 1457 434
965 1462 439
965 1995 972
965 3247 2224
965 3882 2859
965 4478 3455
965 5422 4399
965 5483 4460
965 5966 4943
965 6070 5047
965 7018 5995
965 7101 6078
965 7982 6959
965 9153 8130
965 9178 8155
965 10296 9273
965 10989 9966
965 11006 9983
965 11560 10537
965 11646 10623
965 12505 11482
965 12639 11616
965 13130 12107
965 13756 12733
965 13890 12867
965 14471 13448
965 14765 13742
965 15050 14027
965 15387 14364
965 15473 14450
965 15474 14451
965 15475 14452
965 18650 17627
965 19123 18100
965 20651 19628
965 20653 19630
965 20654 19631
965 21344 20321
965 21350 20327
965 21351 20328
965 22193 21170
965 22548 21525
965 22549 21526
965 22573 21550
965 22956 21933
965 22957 21934
965 22958 21935
965 22959 21936
965 22968 21945
965 24378 23355
965 24869 23846
965 26255 25232
965 26320 25297
965 27185 26162
965 27870 26847
965 28165 27142
965 30081 29058
965 30189 29166
965 31800 30777
966 1188 165
966 1541 518
966 2399 1376
966 4236 3213
966 4509 3486
966 4510 3487
966 4515 3492
966 4955 3932
966 5491 4468
966 7152 6129
966 7221 6198
966 7223 6200
966 7224 6201
966 7229 6206
966 7339 6316
966 7340 6317
966 7341 6318
966 8335 7312
966 10028 9005
966 10637 9614
966 10996 9973
966 11529 10506
966 11547 10524
966 12336 11313
966 14829 13806
966 15820 14797
966 16251 15228
966 16734 15711
966 17090 16067
966 17526 16503
966 18583 17560
966 18584 17561
966 20284 19261
966 20286 19263
966 20644 19621
966 20645 19622
966 20646 19623
966 21346 20323
966 21654 20631
966 22025 21002
966 22032 21009
966 22529 21506
966 23028 22005
966 23215 22192
966 23216 22193
966 23217 22194
966 23218 22195
966 23219 22196
966 23652 22629
966 23712 22689
966 24542 23519
966 24857 23834
966 25919 24896
966 26039 25016
966 26828 25805
966 27235 26212
966 27457 26434
966 28009 26986
966 30409 29386
966 31096 30073
967 1036 13
967 1292 269
967 3253 2230
967 3273 2250
967 3282 2259
967 3426 2403
967 4655 3632
967 4758 3735
967 5429 4406
967 5437 4414
967 6668 5645
967 6670 5647
967 7154 6131
967 7215 6192
967 7338 6315
967 7641 6618
967 7670 6647
967 7687 6664
967 7767 6744
967 8925 7902
967 11230 10207
967 11235 10212
967 11236 10213
967 11525 10502
967 11656 10633
967 11707 10684
967 11765 10742
967 11768 10745
967 11772 10749
967 11777 10754
967 11778 10755
967 13317 12294
967 13919 12896
967 13974 12951
967 14069 13046
967 14517 13494
967 14716 13693
967 15010 13987
967 15433 14410
967 15457 14434
967 15891 14868
967 16005 14982
967 16006 14983
967 16008 14985
967 16273 15250
967 17149 16126
967 20185 19162
967 20186 19163
967 20188 19165
967 22236 21213
967 22248 21225
967 23086 22063
967 24109 23086
967 24771 23748
967 25458 24435
967 25459 24436
967 25460 24437
967 27198 26175
967 27200 26177
967 27442 26419
967 31928 30905
968 1685 662
968 1707 684
968 2166 1143
968 2464 1441
968 3269 2246
968 3283 2260
968 6106 5083
968 7429 6406
968 9212 8189
968 11101 10078
968 11517 10494
968 11647 10624
968 11761 10738
968 11762 10739
968 11764 10741
968 11769 10746
968 11853 10830
968 11922 10899
968 12048 11025
968 13797 12774
968 13841 12818
968 13874 12851
968 14086 13063
968 14093 13070
968 14760 13737
968 16000 14977
968 16003 14980
968 16004 14981
968 16010 14987
968 16686 15663
968 18703 17680
968 18749 17726
968 19331 18308
968 20361 19338
968 20463 19440
968 22024 21001
968 22743 21720
968 23100 22077
968 23536 22513
968 24096 23073
968 24584 23561
968 24606 23583
968 24609 23586
968 25123 24100
968 25515 24492
968 25874 24851
968 27946 26923
968 27947 26924
968 27996 26973
968 28494 27471
968 29157 28134
968 29346 28323
968 29750 28727
968 29751 28728
968 29784 28761
968 30314 29291
968 31260 30237
968 31262 30239
968 31263 30240
968 31285 30262
969 2512 1489
969 5240 4217
969 5541 4518
969 6276 5253
969 6776 5753
969 7034 6011
969 7220 6197
969 8446 7423
969 8449 7426
969 8724 7701
969 10046 9023
969 10886 9863
969 11153 10130
969 11154 10131
969 11232 10209
969 11421 10398
969 11771 10748
969 11774 10751
969 11776 10753
969 12540 11517
969 14210 13187
969 14755 13732
969 14757 13734
969 14761 13738
969 14773 13750
969 14894 13871
969 15309 14286
969 15310 14287
969 15311 14288
969 15315 14292
969 15317 14294
969 15318 14295
969 15706 14683
969 15807 14784
969 15812 14789
969 15988 14965
969 16798 15775
969 16889 15866
969 18022 16999
969 18515 17492
969 19155 18132
969 19161 18138
969 21419 20396
969 24722 23699
969 25011 23988
969 25340 24317
969 25341 24318
969 25481 24458
969 26298 25275
969 27661 26638
969 28005 26982
969 28059 27036
969 28060 27037
969 28747 27724
969 28843 27820
969 29035 28012
969 29036 28013
969 30294 29271
969 30295 29272
969 30678 29655
969 31954 30931
970 2921 1898
970 3257 2234
970 3260 2237
970 3889 2866
970 3891 2868
970 5419 4396
970 5963 4940
970 7012 5989
970 7637 6614
970 8102 7079
970 8511 7488
970 8695 7672
970 10604 9581
970 11010 9987
970 11218 10195
970 11355 10332
970 11420 10397
970 11629 10606
970 11643 10620
970 11755 10732
970 12159 11136
970 12302 11279
970 12306 11283
970 13560 12537
970 13579 12556
970 13829 12806
970 14151 13128
970 14526 13503
970 14908 13885
970 14935 13912
970 15358 14335
970 16517 15494
970 17951 16928
970 18516 17493
970 20939 19916
970 22689 21666
970 22690 21667
970 22849 21826
970 22974 21951
970 23233 22210
970 23234 22211
970 23500 22477
970 23766 22743
970 24196 23173
970 24760 23737
970 24972 23949
970 25440 24417
970 26083 25060
970 26434 25411
970 26614 25591
970 27438 26415
970 27440 26417
970 27441 26418
970 27444 26421
970 27445 26422
970 27447 26424
970 28055 27032
970 28335 27312
970 28912 27889
970 30983 29960
971 1122 99
971 1986 963
971 2377 1354
971 2858 1835
971 2948 1925
971 2967 1944
971 3030 2007
971 3447 2424
971 4294 3271
971 4424 3401
971 5337 4314
971 5338 4315
971 5339 4316
971 5340 4317
971 5366 4343
971 5367 4344
971 5368 4345
971 6122 5099
971 7640 6617
971 7789 6766
971 8160 7137
971 8565 7542
971 8768 7745
971 9405 8382
971 9440 8417
971 9475 8452
971 10015 8992
971 10549 9526
971 10790 9767
971 13127 12104
971 14023 13000
971 14995 13972
971 15005 13982
971 15083 14060
971 15278 14255
971 15308 14285
971 15496 14473
971 15840 14817
971 20160 19137
971 20818 19795
971 20825 19802
971 20950 19927
971 21352 20329
971 21543 20520
971 22158 21135
971 22946 21923
971 23936 22913
971 24343 23320
971 25222 24199
971 25269 24246
971 25812 24789
971 27252 26229
971 27253 26230
971 28038 27015
971 28736 27713
971 29137 28114
971 30720 29697
971 30801 29778
971 30973 29950
971 30974 29951
971 30975 29952
972 1847 824
972 1901 878
972 1909 886
972 1910 887
972 2176 1153
972 2182 1159
972 2186 1163
972 3920 2897
972 5534 4511
972 5983 4960
972 6014 4991
972 6235 5212
972 6965 5942
972 7232 6209
972 8252 7229
972 10030 9007
972 10042 9019
972 10074 9051
972 11220 10197
972 11790 10767
972 12513 11490
972 12862 11839
972 13270 12247
972 13271 12248
972 13272 12249
972 13275 12252
972 13276 12253
972 13277 12254
972 13278 12255
972 13611 12588
972 14775 13752
972 14798 13775
972 14815 13792
972 15224 14201
972 15999 14976
972 16229 15206
972 17172 16149
972 19722 18699
972 19724 18701
972 20642 19619
972 21353 20330
972 21624 20601
972 22627 21604
972 23141 22118
972 23713 22690
972 23715 22692
972 23934 22911
972 23937 22914
972 25035 24012
972 25036 24013
972 25037 24014
972 25277 24254
972 25557 24534
972 27096 26073
972 29039 28016
972 30125 29102
972 30246 29223
972 30263 29240
972 30802 29779
972 31847 30824
973 1474 451
973 2439 1416
973 3415 2392
973 3582 2559
973 4053 3030
973 4654 3631
973 4682 3659
973 5019 3996
973 5020 3997
973 6314 5291
973 6624 5601
973 6651 5628
973 6743 5720
973 6745 5722
973 6949 5926
973 7184 6161
973 7246 6223
973 7802 6779
973 8682 7659
973 10689 9666
973 10899 9876
973 11408 10385
973 11502 10479
973 11510 10487
973 11511 10488
973 11515 10492
973 11519 10496
973 11729 10706
973 11803 10780
973 12249 11226
973 12250 11227
973 12713 11690
973 15745 14722
973 15804 14781
973 15995 14972
973 15996 14973
973 18652 17629
973 19309 18286
973 20371 19348
973 20815 19792
973 21058 20035
973 21788 20765
973 22276 21253
973 22966 21943
973 23376 22353
973 24271 23248
973 24449 23426
973 24989 23966
973 26293 25270
973 27759 26736
973 28262 27239
973 28640 27617
973 29508 28485
973 30348 29325
973 30349 29326
973 30664 29641
973 31032 30009
973 31345 30322
973 31503 30480
973 31846 30823
974 2456 1433
974 2587 1564
974 2857 1834
974 2863 1840
974 2865 1842
974 3010 1987
974 4413 3390
974 4524 3501
974 4657 3634
974 4684 3661
974 4685 3662
974 4688 3665
974 4698 3675
974 6216 5193
974 6737 5714
974 9409 8386
974 10274 9251
974 11118 10095
974 11806 10783
974 11809 10786
974 12170 11147
974 12433 11410
974 12707 11684
974 12828 11805
974 13159 12136
974 13221 12198
974 13720 12697
974 14014 12991
974 15022 13999
974 15034 14011
974 15357 14334
974 16401 15378
974 17198 16175
974 19970 18947
974 20079 19056
974 20203 19180
974 20576 19553
974 20816 19793
974 20817 19794
974 21755 20732
974 21809 20786
974 23040 22017
974 24988 23965
974 26062 25039
974 26237 25214
974 26297 25274
974 26411 25388
974 26916 25893
974 27610 26587
974 27757 26734
974 27945 26922
974 29546 28523
974 29582 28559
974 29600 28577
974 29601 28578
974 29688 28665
974 29722 28699
974 30662 29639
974 30713 29690
974 31528 30505
975 1050 27
975 2566 1543
975 2624 1601
975 3391 2368
975 3663 2640
975 3962 2939
975 4889 3866
975 4951 3928
975 5737 4714
975 5766 4743
975 5767 4744
975 6160 5137
975 6313 5290
975 6561 5538
975 7373 6350
975 8263 7240
975 8734 7711
975 9320 8297
975 9367 8344
975 9501 8478
975 10441 9418
975 11095 10072
975 11524 10501
975 11930 10907
975 13077 12054
975 13460 12437
975 14295 13272
975 16730 15707
975 16901 15878
975 17488 16465
975 18747 17724
975 19904 18881
975 20434 19411
975 21452 20429
975 23160 22137
975 23349 22326
975 23459 22436
975 24085 23062
975 25083 24060
975 25404 24381
975 25770 24747
975 26302 25279
975 26364 25341
975 26365 25342
975 26392 25369
975 26853 25830
975 26854 25831
975 26955 25932
975 26989 25966
975 27094 26071
975 27095 26072
975 27191 26168
975 27803 26780
975 28510 27487
975 28749 27726
975 28750 27727
975 28844 27821
975 29713 28690
975 29855 28832
975 30187 29164
975 30271 29248
976 1375 352
976 1738 715
976 2034 1011
976 2564 1541
976 2856 1833
976 3559 2536
976 6284 5261
976 6285 5262
976 6456 5433
976 7045 6022
976 9218 8195
976 9686 8663
976 9981 8958
976 10249 9226
976 13170 12147
976 13215 12192
976 14623 13600
976 15610 14587
976 16297 15274
976 16438 15415
976 17049 16026
976 17496 16473
976 17532 16509
976 18023 17000
976 18024 17001
976 18268 17245
976 18414 17391
976 18512 17489
976 18704 17681
976 18741 17718
976 18742 17719
976 18743 17720
976 18744 17721
976 18929 17906
976 18931 17908
976 19218 18195
976 21501 20478
976 21686 20663
976 22661 21638
976 22751 21728
976 23474 22451
976 24253 23230
976 24254 23231
976 24255 23232
976 24258 23235
976 24353 23330
976 24765 23742
976 24969 23946
976 26210 25187
976 27641 26618
976 27773 26750
976 28174 27151
976 28313 27290
976 28509 27486
976 29169 28146
976 29384 28361
976 29418 28395
976 29712 28689
976 30961 29938
976 31618 30595
977 1453 430
977 1490 467
977 1914 891
977 3026 2003
977 4167 3144
977 4398 3375
977 4423 3400
977 5013 3990
977 6134 5111
977 6194 5171
977 7365 6342
977 8778 7755
977 9156 8133
977 10011 8988
977 10184 9161
977 10528 9505
977 12487 11464
977 12493 11470
977 12494 11471
977 14034 13011
977 15002 13979
977 15637 14614
977 15691 14668
977 15692 14669
977 15767 14744
977 15894 14871
977 16669 15646
977 17180 16157
977 18056 17033
977 18340 17317
977 18369 17346
977 18422 17399
977 18460 17437
977 18640 17617
977 19023 18000
977 19024 18001
977 19553 18530
977 19887 18864
977 19955 18932
977 20587 19564
977 20896 19873
977 22297 21274
977 22481 21458
977 22497 21474
977 22502 21479
977 22505 21482
977 22516 21493
977 23026 22003
977 23078 22055
977 23841 22818
977 24200 23177
977 24459 23436
977 25979 24956
977 26557 25534
977 27458 26435
977 29944 28921
977 30577 29554
977 30585 29562
977 30613 29590
977 30948 29925
977 31652 30629
978 1904 881
978 1907 884
978 1913 890
978 3449 2426
978 3922 2899
978 3928 2905
978 4602 3579
978 5545 4522
978 5770 4747
978 6411 5388
978 6547 5524
978 6893 5870
978 7171 6148
978 10548 9525
978 11414 10391
978 11417 10394
978 11990 10967
978 12495 11472
978 13052 12029
978 13174 12151
978 13702 12679
978 14349 13326
978 14605 13582
978 14662 13639
978 15694 14671
978 16320 15297
978 16329 15306
978 16884 15861
978 17349 16326
978 18338 17315
978 18706 17683
978 19240 18217
978 20481 19458
978 20802 19779
978 22499 21476
978 22504 21481
978 22893 21870
978 23001 21978
978 23188 22165
978 23475 22452
978 23481 22458
978 24457 23434
978 24463 23440
978 25253 24230
978 26275 25252
978 26425 25402
978 26613 25590
978 26625 25602
978 26627 25604
978 27500 26477
978 27669 26646
978 27971 26948
978 27972 26949
978 27975 26952
978 27976 26953
978 28254 27231
978 28854 27831
978 30696 29673
978 30849 29826
978 30850 29827
979 1483 460
979 1815 792
979 1973 950
979 1987 964
979 2117 1094
979 2742 1719
979 3640 2617
979 4140 3117
979 4143 3120
979 4361 3338
979 4580 3557
979 5371 4348
979 6032 5009
979 6548 5525
979 6555 5532
979 6622 5599
979 6891 5868
979 7465 6442
979 9022 7999
979 9761 8738
979 10029 9006
979 10335 9312
979 10361 9338
979 10505 9482
979 11571 10548
979 12500 11477
979 12961 11938
979 12973 11950
979 13293 12270
979 14558 13535
979 15254 14231
979 15257 14234
979 15671 14648
979 16871 15848
979 16876 15853
979 17813 16790
979 17962 16939
979 18603 17580
979 19074 18051
979 19075 18052
979 19558 18535
979 19984 18961
979 20582 19559
979 20803 19780
979 20804 19781
979 20807 19784
979 21202 20179
979 23476 22453
979 23487 22464
979 23496 22473
979 23602 22579
979 24342 23319
979 24763 23740
979 25563 24540
979 26894 25871
979 26915 25892
979 28252 27229
979 29488 28465
979 30291 29268
979 30483 29460
979 30487 29464
980 1696 673
980 1779 756
980 1805 782
980 2033 1010
980 2036 1013
980 2101 1078
980 2150 1127
980 2305 1282
980 3462 2439
980 3463 2440
980 4173 3150
980 6798 5775
980 6937 5914
980 8004 6981
980 8009 6986
980 8135 7112
980 8246 7223
980 8247 7224
980 10197 9174
980 10304 9281
980 10328 9305
980 10353 9330
980 11085 10062
980 12751 11728
980 12948 11925
980 12963 11940
980 12968 11945
980 13506 12483
980 15465 14442
980 16366 15343
980 16393 15370
980 16927 15904
980 18871 17848
980 20405 19382
980 20845 19822
980 21814 20791
980 22020 20997
980 22825 21802
980 23378 22355
980 23593 22570
980 24043 23020
980 24074 23051
980 25564 24541
980 26461 25438
980 26763 25740
980 27021 25998
980 27068 26045
980 27872 26849
980 28615 27592
980 28616 27593
980 28682 27659
980 28802 27779
980 28828 27805
980 28829 27806
980 29247 28224
980 29870 28847
980 30012 28989
980 31191 30168
980 31702 30679
980 31949 30926
981 1882 859
981 1891 868
981 2006 983
981 2708 1685
981 3511 2488
981 3807 2784
981 3913 2890
981 5288 4265
981 5667 4644
981 6559 5536
981 6563 5540
981 6609 5586
981 7086 6063
981 9327 8304
981 10013 8990
981 10338 9315
981 10690 9667
981 10954 9931
981 11924 10901
981 11925 10902
981 11991 10968
981 12434 11411
981 12676 11653
981 12960 11937
981 13240 12217
981 13266 12243
981 13445 12422
981 13450 12427
981 13481 12458
981 13699 12676
981 17205 16182
981 17809 16786
981 18326 17303
981 18560 17537
981 18568 17545
981 18569 17546
981 18570 17547
981 19167 18144
981 19193 18170
981 21673 20650
981 22734 21711
981 22856 21833
981 22880 21857
981 23461 22438
981 23484 22461
981 23485 22462
981 23488 22465
981 23516 22493
981 23717 22694
981 24294 23271
981 26521 25498
981 27175 26152
981 27818 26795
981 28738 27715
981 28793 27770
981 28823 27800
981 29171 28148
981 30055 29032
981 30432 29409
981 30475 29452
981 31787 30764
982 1658 635
982 1857 834
982 2059 1036
982 2430 1407
982 3232 2209
982 4142 3119
982 4753 3730
982 5372 4349
982 5828 4805
982 6292 5269
982 6770 5747
982 6771 5748
982 7797 6774
982 8368 7345
982 8451 7428
982 8950 7927
982 9448 8425
982 10305 9282
982 10345 9322
982 10396 9373
982 10655 9632
982 12410 11387
982 13002 11979
982 13069 12046
982 13109 12086
982 15775 14752
982 15880 14857
982 17014 15991
982 17239 16216
982 17793 16770
982 17820 16797
982 18617 17594
982 19892 18869
982 20159 19136
982 21695 20672
982 21771 20748
982 21793 20770
982 22140 21117
982 22787 21764
982 22871 21848
982 22872 21849
982 23165 22142
982 23618 22595
982 24948 23925
982 25333 24310
982 25692 24669
982 26371 25348
982 26372 25349
982 27008 25985
982 27084 26061
982 27226 26203
982 27450 26427
982 27451 26428
982 27684 26661
982 28633 27610
982 29170 28147
982 29193 28170
982 29210 28187
982 29211 28188
982 29507 28484
983 1546 523
983 1547 524
983 1548 525
983 3408 2385
983 6224 5201
983 6302 5279
983 6400 5377
983 6450 5427
983 7153 6130
983 7444 6421
983 7661 6638
983 7910 6887
983 8678 7655
983 9645 8622
983 9683 8660
983 11066 10043
983 11501 10478
983 11513 10490
983 11514 10491
983 11518 10495
983 11567 10544
983 11605 10582
983 11673 10650
983 11683 10660
983 11931 10908
983 12126 11103
983 12502 11479
983 13826 12803
983 14175 13152
983 14425 13402
983 14958 13935
983 17059 16036
983 17748 16725
983 18106 17083
983 18152 17129
983 19388 18365
983 19394 18371
983 20820 19797
983 21789 20766
983 21790 20767
983 22993 21970
983 23061 22038
983 23525 22502
983 23535 22512
983 24099 23076
983 24103 23080
983 24428 23405
983 25234 24211
983 25301 24278
983 25392 24369
983 27582 26559
983 27970 26947
983 28395 27372
983 28401 27378
983 28862 27839
983 28870 27847
983 29195 28172
983 29196 28173
983 29570 28547
983 29571 28548
983 30219 29196
984 1682 659
984 4444 3421
984 5088 4065
984 5546 4523
984 6116 5093
984 6471 5448
984 7634 6611
984 7669 6646
984 7690 6667
984 7691 6668
984 7692 6669
984 8283 7260
984 10603 9580
984 10997 9974
984 11147 10124
984 11378 10355
984 11606 10583
984 12754 11731
984 13163 12140
984 13188 12165
984 13362 12339
984 13673 12650
984 13820 12797
984 14149 13126
984 14181 13158
984 14278 13255
984 14601 13578
984 14836 13813
984 15655 14632
984 16419 15396
984 16539 15516
984 17048 16025
984 19095 18072
984 19271 18248
984 19311 18288
984 19441 18418
984 19895 18872
984 19900 18877
984 19902 18879
984 21442 20419
984 21674 20651
984 21907 20884
984 23080 22057
984 23529 22506
984 23532 22509
984 24021 22998
984 24546 23523
984 24913 23890
984 24946 23923
984 25444 24421
984 25601 24578
984 25771 24748
984 25909 24886
984 26057 25034
984 26457 25434
984 26622 25599
984 27699 26676
984 29491 28468
984 30517 29494
984 31097 30074
985 1048 25
985 1943 920
985 2043 1020
985 2693 1670
985 3751 2728
985 3883 2860
985 4202 3179
985 4677 3654
985 4803 3780
985 5133 4110
985 5196 4173
985 5747 4724
985 7313 6290
985 7314 6291
985 7483 6460
985 9862 8839
985 10258 9235
985 11523 10500
985 11531 10508
985 11550 10527
985 11551 10528
985 11553 10530
985 11693 10670
985 11775 10752
985 11800 10777
985 11841 10818
985 13989 12966
985 15451 14428
985 15608 14585
985 15761 14738
985 15914 14891
985 15986 14963
985 16120 15097
985 16534 15511
985 17274 16251
985 19438 18415
985 19899 18876
985 20748 19725
985 20790 19767
985 20796 19773
985 21015 19992
985 23053 22030
985 23060 22037
985 23107 22084
985 23528 22505
985 23860 22837
985 25560 24537
985 25561 24538
985 25567 24544
985 25602 24579
985 26744 25721
985 26983 25960
985 28452 27429
985 29190 28167
985 29727 28704
985 29728 28705
985 30240 29217
985 30640 29617
985 31152 30129
985 31301 30278
985 31312 30289
986 2414 1391
986 2536 1513
986 2600 1577
986 3323 2300
986 3416 2393
986 3422 2399
986 3423 2400
986 3424 2401
986 3786 2763
986 6621 5598
986 6623 5600
986 7481 6458
986 7486 6463
986 7487 6464
986 7746 6723
986 8348 7325
986 9342 8319
986 10405 9382
986 11206 10183
986 11391 10368
986 11438 10415
986 11516 10493
986 11527 10504
986 11542 10519
986 11546 10523
986 11565 10542
986 11784 10761
986 13694 12671
986 14020 12997
986 16156 15133
986 16373 15350
986 16516 15493
986 16684 15661
986 17326 16303
986 17688 16665
986 18065 17042
986 18222 17199
986 18510 17487
986 19531 18508
986 19648 18625
986 19901 18878
986 22263 21240
986 22268 21245
986 22390 21367
986 22394 21371
986 22472 21449
986 22618 21595
986 22729 21706
986 23065 22042
986 23358 22335
986 23548 22525
986 24116 23093
986 25268 24245
986 26233 25210
986 26587 25564
986 26588 25565
