30938 31961
961 20240 19217
961 20851 19828
961 21565 20542
961 22400 21377
961 22405 21382
961 22459 21436
961 22465 21442
961 22469 21446
961 22470 21447
961 22608 21585
961 22916 21893
961 24805 23782
961 25121 24098
961 25205 24182
961 26215 25192
961 27061 26038
961 27062 26039
961 29445 28422
961 29452 28429
961 30195 29172
961 30542 29519
961 30545 29522
961 30552 29529
961 30554 29531
961 30555 29532
961 30556 29533
961 30557 29534
961 30623 29600
961 30624 29601
961 30625 29602
961 30626 29603
961 30706 29683
961 31579 30556
961 31713 30690
961 31774 30751
962 1114 91
962 2602 1579
962 2984 1961
962 3344 2321
962 3727 2704
962 5396 4373
962 5937 4914
962 5939 4916
962 5941 4918
962 5943 4920
962 5946 4923
962 7102 6079
962 7518 6495
962 7697 6674
962 7698 6675
962 8271 7248
962 8761 7738
962 8860 7837
962 9257 8234
962 9467 8444
962 9722 8699
962 10109 9086
962 10513 9490
962 10514 9491
962 10580 9557
962 10701 9678
962 11423 10400
962 12363 11340
962 13148 12125
962 14602 13579
962 14877 13854
962 15140 14117
962 15141 14118
962 18845 17822
962 18856 17833
962 18989 17966
962 19243 18220
962 19385 18362
962 19426 18403
962 19826 18803
962 20986 19963
962 21200 20177
962 21347 20324
962 22467 21444
962 22961 21938
962 24406 23383
962 25505 24482
962 25815 24792
962 25850 24827
962 26662 25639
962 27180 26157
962 27859 26836
962 28462 27439
962 29203 28180
962 29685 28662
962 29911 28888
962 30126 29103
962 30152 29129
962 31792 30769
962 31934 30911
963 1126 103
963 1900 877
963 1924 901
963 4737 3714
963 4838 3815
963 4842 3819
963 4851 3828
963 4992 3969
963 7317 6294
963 7319 6296
963 7627 6604
963 7646 6623
963 8086 7063
963 8087 7064
963 8259 7236
963 8347 7324
963 9164 8141
963 9621 8598
963 9917 8894
963 10512 9489
963 10515 9492
963 10793 9770
963 10905 9882
963 10998 9975
963 11997 10974
963 12111 11088
963 12714 11691
963 12909 11886
963 12916 11893
963 12928 11905
963 12935 11912
963 12938 11915
963 13151 12128
963 15001 13978
963 15136 14113
963 16425 15402
963 17042 16019
963 17085 16062
963 17485 16462
963 18643 17620
963 18778 17755
963 18857 17834
963 20823 19800
963 20909 19886
963 20922 19899
963 22015 20992
963 22017 20994
963 23002 21979
963 23228 22205
963 25042 24019
963 25262 24239
963 26406 25383
963 26793 25770
963 27016 25993
963 27998 26975
963 28413 27390
963 28418 27395
963 28505 27482
963 29738 28715
963 29971 28948
963 31769 30746
964 1795 772
964 2112 1089
964 2146 1123
964 2919 1896
964 3668 2645
964 5659 4636
964 8324 7301
964 8598 7575
964 9642 8619
964 9875 8852
964 9885 8862
964 10179 9156
964 12224 11201
964 12445 11422
964 12446 11423
964 12447 11424
964 12453 11430
964 12908 11885
964 12912 11889
964 12913 11890
964 12914 11891
964 12920 11897
964 12922 11899
964 12923 11900
964 12927 11904
964 12929 11906
964 12933 11910
964 12934 11911
964 12936 11913
964 12937 11914
964 12999 11976
964 13501 12478
964 13689 12666
964 13691 12668
964 14444 13421
964 15241 14218
964 16649 15626
964 17315 16292
964 18661 17638
964 18854 17831
964 19030 18007
964 19180 18157
964 20511 19488
964 21321 20298
964 21560 20537
964 24889 23866
964 25372 24349
964 25374 24351
964 26567 25544
964 27233 26210
964 27827 26804
964 28031 27008
964 28427 27404
964 28431 27408
964 28432 27409
964 28810 27787
964 30413 29390
964 30735 29712
964 31154 30131
964 31755 30732
965 1051 28
965 1175 152
965 1231 208
965 1266 243
965 1374 351
965 1688 665
965 1959 936
965 2401 1378
965 2409 1386
965 3874 2851
965 4506 3483
965 5580 4557
965 5998 4975
965 6207 5184
965 7494 6471
965 8091 7068
965 8094 7071
965 8165 7142
965 8190 7167
965 8465 7442
965 9093 8070
965 9166 8143
965 9169 8146
965 9364 8341
965 10381 9358
965 11483 10460
965 11866 10843
965 11970 10947
965 12602 11579
965 13161 12138
965 13567 12544
965 15829 14806
965 15976 14953
965 16606 15583
965 19298 18275
965 19359 18336
965 20272 19249
965 20418 19395
965 21382 20359
965 21739 20716
965 21996 20973
965 22443 21420
965 22477 21454
965 22609 21586
965 22621 21598
965 22738 21715
965 24027 23004
965 24377 23354
965 24816 23793
965 26709 25686
965 26824 25801
965 26829 25806
965 27446 26423
965 28242 27219
965 28244 27221
965 28778 27755
965 29931 28908
965 30050 29027
965 30222 29199
965 30859 29836
965 31608 30585
966 2354 1331
966 3866 2843
966 3914 2891
966 4840 3817
966 6619 5596
966 6912 5889
966 8307 7284
966 8359 7336
966 8374 7351
966 8380 7357
966 8758 7735
966 9165 8142
966 9769 8746
966 9784 8761
966 9785 8762
966 9786 8763
966 10136 9113
966 10285 9262
966 11570 10547
966 11620 10597
966 11622 10599
966 11624 10601
966 11857 10834
966 12339 11316
966 12919 11896
966 15011 13988
966 16601 15578
966 19273 18250
966 19381 18358
966 20053 19030
966 20089 19066
966 20982 19959
966 20991 19968
966 21201 20178
966 22464 21441
966 22466 21443
966 22468 21445
966 22476 21453
966 22495 21472
966 22510 21487
966 22607 21584
966 22639 21616
966 22764 21741
966 22792 21769
966 22799 21776
966 22805 21782
966 22990 21967
966 24359 23336
966 24545 23522
966 24782 23759
966 25929 24906
966 27259 26236
966 28136 27113
966 28468 27445
966 29510 28487
966 29684 28661
966 30558 29535
966 30715 29692
966 31242 30219
966 31562 30539
967 1404 381
967 1892 869
967 1896 873
967 1970 947
967 6179 5156
967 6183 5160
967 6793 5770
967 7374 6351
967 7657 6634
967 8162 7139
967 8189 7166
967 8196 7173
967 10194 9171
967 10834 9811
967 11951 10928
967 13073 12050
967 14027 13004
967 15099 14076
967 16665 15642
967 16737 15714
967 18101 17078
967 18103 17080
967 18401 17378
967 18402 17379
967 18511 17488
967 18572 17549
967 18693 17670
967 19287 18264
967 19290 18267
967 19332 18309
967 19487 18464
967 19592 18569
967 20445 19422
967 20786 19763
967 20873 19850
967 21440 20417
967 21582 20559
967 21596 20573
967 22412 21389
967 23284 22261
967 23337 22314
967 23770 22747
967 24769 23746
967 25293 24270
967 26049 25026
967 26381 25358
967 26433 25410
967 27404 26381
967 27491 26468
967 27761 26738
967 28777 27754
967 29394 28371
967 29585 28562
967 30756 29733
967 30874 29851
967 30875 29852
967 30897 29874
967 31109 30086
967 31181 30158
967 31565 30542
967 31629 30606
968 1030 7
968 1727 704
968 3849 2826
968 3862 2839
968 3863 2840
968 3876 2853
968 3895 2872
968 6274 5251
968 6507 5484
968 6752 5729
968 7167 6144
968 7202 6179
968 7647 6624
968 8181 7158
968 8182 7159
968 8191 7168
968 8304 7281
968 8318 7295
968 8319 7296
968 8467 7444
968 9100 8077
968 9111 8088
968 9636 8613
968 11699 10676
968 11910 10887
968 13609 12586
968 14926 13903
968 14934 13911
968 16814 15791
968 18577 17554
968 19286 18263
968 19317 18294
968 19318 18295
968 21857 20834
968 21967 20944
968 22399 21376
968 22421 21398
968 22445 21422
968 22638 21615
968 22658 21635
968 22841 21818
968 23721 22698
968 23763 22740
968 24823 23800
968 25097 24074
968 27392 26369
968 27497 26474
968 27545 26522
968 28362 27339
968 28556 27533
968 29392 28369
968 29397 28374
968 29399 28376
968 30192 29169
968 30229 29206
968 30230 29207
968 30392 29369
968 31079 30056
968 31577 30554
968 31801 30778
969 1147 124
969 1487 464
969 1902 879
969 1916 893
969 1994 971
969 3003 1980
969 4348 3325
969 4759 3736
969 5241 4218
969 7683 6660
969 8215 7192
969 8216 7193
969 8249 7226
969 8462 7439
969 10094 9071
969 10096 9073
969 10097 9074
969 10651 9628
969 11054 10031
969 11065 10042
969 12592 11569
969 13551 12528
969 14430 13407
969 14431 13408
969 14439 13416
969 14446 13423
969 14681 13658
969 14927 13904
969 17089 16066
969 17887 16864
969 17888 16865
969 17889 16866
969 18772 17749
969 18849 17826
969 19244 18221
969 19486 18463
969 21014 19991
969 21220 20197
969 22415 21392
969 22428 21405
969 22446 21423
969 22451 21428
969 24903 23880
969 26377 25354
969 26880 25857
969 27814 26791
969 28884 27861
969 29165 28142
969 29167 28144
969 29168 28145
969 30516 29493
969 31264 30241
969 31265 30242
969 31267 30244
969 31269 30246
969 31270 30247
969 31338 30315
969 31557 30534
969 31584 30561
969 31587 30564
969 31606 30583
970 1247 224
970 1382 359
970 1955 932
970 2099 1076
970 2126 1103
970 2127 1104
970 4006 2983
970 4372 3349
970 4659 3636
970 4670 3647
970 4701 3678
970 5086 4063
970 5218 4195
970 5333 4310
970 6271 5248
970 6272 5249
970 8183 7160
970 8468 7445
970 10062 9039
970 10154 9131
970 10238 9215
970 10342 9319
970 10832 9809
970 10833 9810
970 10932 9909
970 11336 10313
970 11338 10315
970 13564 12541
970 13601 12578
970 14250 13227
970 14275 13252
970 14427 13404
970 14443 13420
970 14704 13681
970 16209 15186
970 18694 17671
970 18700 17677
970 18701 17678
970 18702 17679
970 19255 18232
970 19442 18419
970 19443 18420
970 20890 19867
970 21456 20433
970 21966 20943
970 22159 21136
970 22494 21471
970 23075 22052
970 23716 22693
970 25060 24037
970 27424 26401
970 28550 27527
970 28938 27915
970 28945 27922
970 28946 27923
970 28965 27942
970 29734 28711
970 29840 28817
970 30423 29400
970 30944 29921
971 1760 737
971 1780 757
971 1787 764
971 2632 1609
971 2814 1791
971 4975 3952
971 4982 3959
971 5543 4520
971 5940 4917
971 6833 5810
971 6925 5902
971 7094 6071
971 7191 6168
971 7897 6874
971 8973 7950
971 10004 8981
971 10287 9264
971 11029 10006
971 11401 10378
971 11700 10677
971 12767 11744
971 13761 12738
971 14136 13113
971 17452 16429
971 18376 17353
971 18530 17507
971 19263 18240
971 20131 19108
971 20946 19923
971 22904 21881
971 23070 22047
971 23991 22968
971 23992 22969
971 24494 23471
971 24538 23515
971 25108 24085
971 25114 24091
971 25443 24420
971 26413 25390
971 27403 26380
971 27591 26568
971 28473 27450
971 29089 28066
971 29881 28858
971 30153 29130
971 30459 29436
971 30553 29530
971 30559 29536
971 30584 29561
971 31255 30232
971 31271 30248
971 31273 30250
971 31274 30251
971 31275 30252
971 31277 30254
971 31283 30260
971 31284 30261
971 31296 30273
971 31299 30276
971 31339 30316
971 31613 30590
972 1130 107
972 1392 369
972 1399 376
972 2076 1053
972 2077 1054
972 2080 1057
972 2081 1058
972 2161 1138
972 2760 1737
972 3330 2307
972 3334 2311
972 3820 2797
972 5008 3985
972 5010 3987
972 6210 5187
972 7143 6120
972 7164 6141
972 7165 6142
972 7738 6715
972 7821 6798
972 7834 6811
972 7835 6812
972 8237 7214
972 8238 7215
972 10224 9201
972 10908 9885
972 11719 10696
972 13711 12688
972 14599 13576
972 14991 13968
972 16981 15958
972 19172 18149
972 19560 18537
972 19865 18842
972 20219 19196
972 20322 19299
972 20567 19544
972 20918 19895
972 20958 19935
972 21536 20513
972 21989 20966
972 22014 20991
972 22976 21953
972 24115 23092
972 26050 25027
972 26150 25127
972 26227 25204
972 26694 25671
972 30221 29198
972 30299 29276
972 30540 29517
972 30776 29753
972 31256 30233
972 31258 30235
972 31259 30236
972 31272 30249
972 31276 30253
972 31278 30255
972 31281 30258
972 31292 30269
973 2284 1261
973 2347 1324
973 2654 1631
973 3769 2746
973 4708 3685
973 5011 3988
973 6181 5158
973 6184 5161
973 7138 6115
973 7186 6163
973 7292 6269
973 7493 6470
973 8192 7169
973 9408 8385
973 9809 8786
973 9895 8872
973 10378 9355
973 10427 9404
973 10467 9444
973 10621 9598
973 12457 11434
973 13558 12535
973 13658 12635
973 15159 14136
973 15462 14439
973 16223 15200
973 16224 15201
973 16225 15202
973 16226 15203
973 16957 15934
973 16963 15940
973 17314 16291
973 17949 16926
973 17983 16960
973 18403 17380
973 18990 17967
973 19600 18577
973 19831 18808
973 20253 19230
973 22267 21244
973 23769 22746
973 25094 24071
973 25356 24333
973 25447 24424
973 25615 24592
973 26721 25698
973 26753 25730
973 27386 26363
973 27794 26771
973 29134 28111
973 29299 28276
973 29395 28372
973 29780 28757
973 29885 28862
973 30184 29161
973 30224 29201
973 30319 29296
973 30321 29298
973 30541 29518
973 30571 29548
974 1171 148
974 1224 201
974 1669 646
974 1726 703
974 2396 1373
974 2408 1385
974 3726 2703
974 3742 2719
974 3865 2842
974 4336 3313
974 5262 4239
974 5334 4311
974 5864 4841
974 6180 5157
974 6650 5627
974 7765 6742
974 8397 7374
974 8936 7913
974 9110 8087
974 9777 8754
974 11286 10263
974 12325 11302
974 13198 12175
974 13280 12257
974 13725 12702
974 14842 13819
974 15873 14850
974 16321 15298
974 17749 16726
974 17897 16874
974 18978 17955
974 19320 18297
974 19869 18846
974 20289 19266
974 20290 19267
974 20373 19350
974 20386 19363
974 20390 19367
974 20710 19687
974 20907 19884
974 20921 19898
974 20926 19903
974 20933 19910
974 20934 19911
974 20938 19915
974 22241 21218
974 22242 21219
974 22453 21430
974 22678 21655
974 25671 24648
974 26993 25970
974 29628 28605
974 29704 28681
974 30051 29028
974 30225 29202
974 30397 29374
974 31330 30307
974 31398 30375
974 31466 30443
974 31616 30593
975 2649 1626
975 2650 1627
975 4008 2985
975 4527 3504
975 4658 3635
975 6923 5900
975 7108 6085
975 7337 6314
975 7434 6411
975 7729 6706
975 8330 7307
975 9713 8690
975 9804 8781
975 10119 9096
975 10546 9523
975 10554 9531
975 10573 9550
975 11099 10076
975 11612 10589
975 12678 11655
975 13253 12230
975 13856 12833
975 16217 15194
975 17333 16310
975 17590 16567
975 17922 16899
975 19223 18200
975 19410 18387
975 19412 18389
975 20291 19268
975 20913 19890
975 20925 19902
975 21584 20561
975 21710 20687
975 21745 20722
975 22199 21176
975 22784 21761
975 22876 21853
975 22925 21902
975 23226 22203
975 23570 22547
975 23596 22573
975 24757 23734
975 24874 23851
975 24992 23969
975 25401 24378
975 25923 24900
975 26090 25067
975 27406 26383
975 28191 27168
975 28211 27188
975 28466 27443
975 28619 27596
975 28757 27734
975 29135 28112
975 29565 28542
975 30090 29067
975 30777 29754
975 30927 29904
975 30951 29928
975 31202 30179
976 1152 129
976 1153 130
976 1447 424
976 1678 655
976 1785 762
976 2049 1026
976 2078 1055
976 2300 1277
976 3653 2630
976 3657 2634
976 3787 2764
976 3788 2765
976 4668 3645
976 5555 4532
976 5648 4625
976 5654 4631
976 5720 4697
976 7917 6894
976 8038 7015
976 8039 7016
976 10430 9407
976 10555 9532
976 11308 10285
976 11702 10679
976 12506 11483
976 12711 11688
976 12911 11888
976 12921 11898
976 12931 11908
976 12932 11909
976 12939 11916
976 14449 13426
976 16305 15282
976 16541 15518
976 17121 16098
976 17291 16268
976 17880 16857
976 18763 17740
976 20753 19730
976 22041 21018
976 22696 21673
976 22697 21674
976 22735 21712
976 22758 21735
976 23119 22096
976 23121 22098
976 23122 22099
976 23129 22106
976 26800 25777
976 28496 27473
976 28684 27661
976 29441 28418
976 29442 28419
976 30950 29927
976 31099 30076
976 31295 30272
976 31544 30521
976 31825 30802
976 31841 30818
976 31877 30854
977 1409 386
977 2189 1166
977 5715 4692
977 6022 4999
977 6502 5479
977 7511 6488
977 7530 6507
977 7653 6630
977 7658 6635
977 7919 6896
977 8066 7043
977 8235 7212
977 9676 8653
977 9730 8707
977 9979 8956
977 10032 9009
977 10237 9214
977 10539 9516
977 10742 9719
977 11459 10436
977 13185 12162
977 14416 13393
977 14524 13501
977 14720 13697
977 16136 15113
977 16154 15131
977 16338 15315
977 16409 15386
977 16771 15748
977 17009 15986
977 18872 17849
977 19420 18397
977 19694 18671
977 19852 18829
977 19993 18970
977 20116 19093
977 20119 19096
977 20936 19913
977 21332 20309
977 22099 21076
977 22404 21381
977 24369 23346
977 24541 23518
977 24752 23729
977 24753 23730
977 24754 23731
977 25703 24680
977 25731 24708
977 25932 24909
977 26696 25673
977 27208 26185
977 27936 26913
977 28263 27240
977 28433 27410
977 29065 28042
977 29066 28043
977 29067 28044
977 29068 28045
977 29835 28812
977 30386 29363
977 30921 29898
978 1719 696
978 1868 845
978 1976 953
978 2340 1317
978 2648 1625
978 3189 2166
978 6515 5492
978 6520 5497
978 7652 6629
978 8090 7067
978 8334 7311
978 8496 7473
978 9330 8307
978 9793 8770
978 12924 11901
978 12930 11907
978 13466 12443
978 13505 12482
978 13704 12681
978 13814 12791
978 14016 12993
978 14024 13001
978 15262 14239
978 16122 15099
978 16123 15100
978 16304 15281
978 16671 15648
978 17370 16347
978 18328 17305
978 19050 18027
978 19943 18920
978 20117 19094
978 20120 19097
978 20128 19105
978 20793 19770
978 20978 19955
978 23965 22942
978 25441 24418
978 25581 24558
978 26368 25345
978 26522 25499
978 26695 25672
978 26885 25862
978 27234 26211
978 27377 26354
978 27401 26378
978 27832 26809
978 30322 29299
978 30329 29306
978 30627 29604
978 30904 29881
978 31013 29990
978 31279 30256
978 31282 30259
978 31549 30526
978 31607 30584
978 31611 30588
978 31622 30599
978 31634 30611
978 31635 30612
979 1028 5
979 1335 312
979 2241 1218
979 2312 1289
979 3327 2304
979 3476 2453
979 3872 2849
979 5084 4061
979 6750 5727
979 7751 6728
979 7812 6789
979 7852 6829
979 8696 7673
979 8697 7674
979 8958 7935
979 10449 9426
979 10507 9484
979 11833 10810
979 12316 11293
979 12334 11311
979 13251 12228
979 13332 12309
979 13671 12648
979 14869 13846
979 15178 14155
979 15793 14770
979 15864 14841
979 15877 14854
979 15881 14858
979 16193 15170
979 16265 15242
979 16266 15243
979 16597 15574
979 17562 16539
979 17790 16767
979 18336 17313
979 19032 18009
979 19037 18014
979 19058 18035
979 21567 20544
979 21598 20575
979 22243 21220
979 22358 21335
979 24524 23501
979 26706 25683
979 26804 25781
979 27833 26810
979 28305 27282
979 28471 27448
979 29374 28351
979 30130 29107
979 30235 29212
979 30722 29699
979 30857 29834
979 30863 29840
979 30881 29858
979 30902 29879
979 30932 29909
979 30946 29923
979 31514 30491
979 31541 30518
980 1252 229
980 1655 632
980 1996 973
980 2454 1431
980 3793 2770
980 4882 3859
980 5402 4379
980 6479 5456
980 6481 5458
980 6920 5897
980 9177 8154
980 10559 9536
980 12705 11682
980 13435 12412
980 14256 13233
980 15260 14237
980 15729 14706
980 15790 14767
980 15792 14769
980 15882 14859
980 15884 14861
980 16724 15701
980 16976 15953
980 17302 16279
980 17312 16289
980 17565 16542
980 18077 17054
980 18415 17392
980 18653 17630
980 18751 17728
980 18984 17961
980 18985 17962
980 18986 17963
980 18988 17965
980 21335 20312
980 22011 20988
980 22344 21321
980 22511 21488
980 23720 22697
980 23792 22769
980 24421 23398
980 24563 23540
980 24565 23542
980 25613 24590
980 25617 24594
980 26691 25668
980 26697 25674
980 27142 26119
980 27238 26215
980 27402 26379
980 27807 26784
980 28460 27437
980 28587 27564
980 29201 28178
980 29294 28271
980 30694 29671
980 30879 29856
980 30916 29893
980 30939 29916
980 31516 30493
981 1060 37
981 1144 121
981 1170 147
981 2249 1226
981 2278 1255
981 2422 1399
981 4706 3683
981 4707 3684
981 5842 4819
981 6203 5180
981 6260 5237
981 6261 5238
981 6778 5755
981 6779 5756
981 6898 5875
981 7042 6019
981 7727 6704
981 7731 6708
981 7739 6716
981 8306 7283
981 8464 7441
981 8903 7880
981 9151 8128
981 9532 8509
981 9735 8712
981 10098 9075
981 10880 9857
981 11195 10172
981 12455 11432
981 13046 12023
981 13784 12761
981 15019 13996
981 15896 14873
981 16184 15161
981 17103 16080
981 19033 18010
981 19108 18085
981 19157 18134
981 19250 18227
981 19868 18845
981 20698 19675
981 21971 20948
981 21972 20949
981 22435 21412
981 24608 23585
981 24985 23962
981 25448 24425
981 25455 24432
981 26690 25667
981 26832 25809
981 27133 26110
981 27242 26219
981 28256 27233
981 29315 28292
981 29396 28373
981 29425 28402
981 30096 29073
981 30232 29209
981 30384 29361
981 30701 29678
981 31802 30779
982 1239 216
982 1364 341
982 1769 746
982 1849 826
982 2574 1551
982 2616 1593
982 2757 1734
982 2846 1823
982 3898 2875
982 4582 3559
982 5181 4158
982 5226 4203
982 5291 4268
982 5978 4955
982 5979 4956
982 6388 5365
982 7027 6004
982 7028 6005
982 7029 6006
982 7342 6319
982 8338 7315
982 8651 7628
982 10193 9170
982 10798 9775
982 12042 11019
982 12378 11355
982 12452 11429
982 13785 12762
982 14931 13908
982 15043 14020
982 15366 14343
982 16554 15531
982 16682 15659
982 17268 16245
982 17275 16252
982 17381 16358
982 17769 16746
982 18266 17243
982 18836 17813
982 19468 18445
982 21375 20352
982 21564 20541
982 23682 22659
982 23683 22660
982 24772 23749
982 25189 24166
982 26106 25083
982 26703 25680
982 27015 25992
982 27376 26353
982 28463 27440
982 28671 27648
982 28672 27649
982 29459 28436
982 29675 28652
982 29696 28673
982 30306 29283
982 30569 29546
982 30999 29976
982 31504 30481
983 2028 1005
983 2376 1353
983 2735 1712
983 3652 2629
983 3656 2633
983 3783 2760
983 4796 3773
983 5653 4630
983 5655 4632
983 5938 4915
983 6057 5034
983 6230 5207
983 6936 5913
983 7424 6401
983 7604 6581
983 7814 6791
983 8381 7358
983 8439 7416
983 10191 9168
983 10643 9620
983 10724 9701
983 11061 10038
983 12154 11131
983 12560 11537
983 13066 12043
983 14134 13111
983 15261 14238
983 16080 15057
983 16145 15122
983 16235 15212
983 16488 15465
983 16663 15640
983 17093 16070
983 17094 16071
983 17096 16073
983 17098 16075
983 17100 16077
983 17127 16104
983 17128 16105
983 17387 16364
983 17552 16529
983 18860 17837
983 19270 18247
983 20134 19111
983 20532 19509
983 21212 20189
983 21578 20555
983 23125 22102
983 23578 22555
983 23598 22575
983 23796 22773
983 27141 26118
983 28179 27156
983 28180 27157
983 28181 27158
983 28675 27652
983 28676 27653
983 29230 28207
983 30420 29397
983 30693 29670
983 31404 30381
984 1514 491
984 3149 2126
984 6419 5396
984 7067 6044
984 8336 7313
984 8414 7391
984 9352 8329
984 9897 8874
984 10847 9824
984 11353 10330
984 11354 10331
984 11978 10955
984 13081 12058
984 13082 12059
984 13436 12413
984 15669 14646
984 15670 14647
984 16104 15081
984 16146 15123
984 17104 16081
984 17123 16100
984 17564 16541
984 17582 16559
984 18847 17824
984 19175 18152
984 19182 18159
984 19430 18407
984 19800 18777
984 21383 20360
984 21385 20362
984 21569 20546
984 21581 20558
984 21585 20562
984 21592 20569
984 22763 21740
984 22782 21759
984 22986 21963
984 23790 22767
984 23989 22966
984 23994 22971
984 24002 22979
984 24010 22987
984 26432 25409
984 26699 25676
984 27053 26030
984 27378 26355
984 28149 27126
984 28674 27651
984 29511 28488
984 29617 28594
984 29740 28717
984 29746 28723
984 29747 28724
984 29769 28746
984 29912 28889
984 30093 29070
984 30231 29208
984 31297 30274
984 31414 30391
984 31753 30730
985 4472 3449
985 4488 3465
985 5290 4267
985 6894 5871
985 6900 5877
985 7506 6483
985 7507 6484
985 8357 7334
985 8822 7799
985 9222 8199
985 9545 8522
985 9577 8554
985 9578 8555
985 11472 10449
985 12173 11150
985 12576 11553
985 12723 11700
985 13597 12574
985 13706 12683
985 14337 13314
985 15307 14284
985 15477 14454
985 15481 14458
985 16231 15208
985 17092 16069
985 17095 16072
985 17276 16253
985 17278 16255
985 18241 17218
985 18269 17246
985 18350 17327
985 18987 17964
985 19853 18830
985 20132 19109
985 20696 19673
985 20892 19869
985 21018 19995
985 21208 20185
985 21384 20361
985 21600 20577
985 21603 20580
985 21607 20584
985 21610 20587
985 22416 21393
985 22630 21607
985 24018 22995
985 24262 23239
985 24819 23796
985 25286 24263
985 25298 24275
985 25887 24864
985 25888 24865
985 25890 24867
985 26323 25300
985 26797 25774
985 27240 26217
985 28549 27526
985 30053 29030
985 30357 29334
985 30615 29592
985 31725 30702
986 1353 330
986 1359 336
986 1917 894
986 2379 1356
986 2809 1786
986 3425 2402
986 3910 2887
986 3911 2888
986 4095 3072
986 5177 4154
986 5754 4731
986 6395 5372
986 6646 5623
986 6800 5777
986 9172 8149
986 9727 8704
986 9870 8847
986 10564 9541
986 12685 11662
986 14019 12996
986 15866 14843
986 16664 15641
986 17035 16012
986 17117 16094
986 17129 16106
986 18398 17375
986 18399 17376
986 19985 18962
986 20011 18988
986 20238 19215
986 20987 19964
986 21554 20531
986 21559 20536
986 21583 20560
986 21589 20566
986 21827 20804
986 22018 20995
986 22269 21246
986 22461 21438
986 22620 21597
986 22623 21600
986 22768 21745
986 23518 22495
986 24537 23514
986 24539 23516
986 24540 23517
986 24672 23649
986 25149 24126
986 25922 24899
986 26092 25069
986 26373 25350
986 27239 26216
986 27246 26223
986 27828 26805
986 27846 26823
986 28430 27407
986 29810 28787
986 31501 30478
986 31512 30489
986 31561 30538
987 1535 512
987 1824 801
987 2736 1713
987 3156 2133
987 3161 2138
987 3561 2538
987 3725 2702
987 4694 3671
987 4834 3811
987 5605 4582
987 5977 4954
987 5989 4966
987 8103 7080
987 8812 7789
987 9928 8905
987 10142 9119
987 10611 9588
987 10616 9593
987 10716 9693
987 10726 9703
987 11098 10075
987 11610 10587
987 11613 10590
987 12351 11328
987 13340 12317
987 17163 16140
987 17514 16491
987 18855 17832
987 18965 17942
987 18976 17953
987 19408 18385
987 19415 18392
987 19416 18393
987 19419 18396
987 20110 19087
987 20255 19232
987 20518 19495
987 20894 19871
987 20948 19925
987 21205 20182
987 21459 20436
987 24060 23037
987 24323 23300
987 24814 23791
987 25347 24324
987 25651 24628
987 26493 25470
987 26604 25581
987 26605 25582
987 26606 25583
987 26932 25909
987 27227 26204
987 27617 26594
987 27618 26595
987 27694 26671
987 27746 26723
987 28501 27478
987 30021 28998
987 30269 29246
987 31176 30153
987 31499 30476
988 2576 1553
988 2580 1557
988 3155 2132
988 4625 3602
988 4628 3605
988 4630 3607
988 4632 3609
988 5257 4234
988 7020 5997
988 7024 6001
988 7025 6002
988 7768 6745
988 8461 7438
988 8652 7629
988 9000 7977
988 9084 8061
988 9228 8205
988 9877 8854
988 10368 9345
988 10920 9897
988 11092 10069
988 11726 10703
988 12797 11774
988 13086 12063
988 14737 13714
988 15883 14860
988 16450 15427
988 16639 15616
988 18429 17406
988 20905 19882
988 21317 20294
988 21323 20300
988 21586 20563
988 21611 20588
988 21824 20801
988 22430 21407
988 22434 21411
988 22449 21426
988 22450 21427
988 22458 21435
988 22842 21819
988 22979 21956
988 23655 22632
988 25637 24614
988 25911 24888
988 26096 25073
988 26347 25324
988 26930 25907
988 26973 25950
988 27043 26020
988 27044 26021
988 27834 26811
988 28467 27444
988 29234 28211
988 29833 28810
988 31172 30149
988 31505 30482
988 31506 30483
988 31555 30532
988 31560 30537
989 1246 223
989 1258 235
989 1928 905
989 2575 1552
989 2577 1554
989 3540 2517
989 3877 2854
989 4531 3508
989 4532 3509
989 4645 3622
989 4836 3813
989 5647 4624
989 6429 5406
989 7026 6003
989 7207 6184
989 8174 7151
989 8365 7342
989 8517 7494
989 9041 8018
989 9083 8060
989 9139 8116
989 9144 8121
989 9147 8124
989 9148 8125
989 9639 8616
989 9977 8954
989 10654 9631
989 11721 10698
989 11723 10700
989 11724 10701
989 12415 11392
989 13078 12055
989 15041 14018
989 15857 14834
989 16605 15582
989 16667 15644
989 16974 15951
989 17202 16179
989 17936 16913
989 22162 21139
989 23167 22144
989 23342 22319
989 25098 24075
989 25700 24677
989 25916 24893
989 26349 25326
989 26491 25468
989 26511 25488
989 26512 25489
989 26931 25908
989 27429 26406
989 27831 26808
989 28120 27097
989 28492 27469
989 28530 27507
989 28618 27595
989 28834 27811
989 29501 28478
989 29697 28674
989 30930 29907
990 1134 111
990 1159 136
990 1312 289
990 1699 676
990 2313 1290
990 2429 1406
990 4841 3818
990 5065 4042
990 5732 4709
990 6279 5256
990 6440 5417
990 7113 6090
990 7851 6828
990 8938 7915
990 9040 8017
990 9339 8316
990 9702 8679
990 9965 8942
990 10299 9276
990 11743 10720
990 11867 10844
990 12129 11106
990 12417 11394
990 14336 13313
990 14930 13907
990 15185 14162
990 16670 15647
990 17196 16173
990 17383 16360
990 18136 17113
990 19858 18835
